,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jamestown,1,US,1602989705,48,42.1,-79.24,45.0,6.93
1,puerto ayora,91,EC,1602989713,86,-0.74,-90.35,71.01,4.0
2,bluff,56,NZ,1602989713,66,-46.6,168.33,53.01,7.0
3,bredasdorp,100,ZA,1602989713,93,-34.53,20.04,53.6,5.82
4,ancud,90,CL,1602989713,93,-41.87,-73.82,48.99,12.75
5,omsukchan,64,RU,1602989713,77,62.53,155.8,28.85,7.9
6,bethel,1,US,1602989714,93,41.37,-73.41,42.01,3.36
7,punta arenas,87,CL,1602989524,93,-53.15,-70.92,42.8,3.36
8,kota kinabalu,20,MY,1602989714,62,5.97,116.07,89.6,5.82
9,pacific grove,0,US,1602989640,78,36.62,-121.92,66.99,1.19
10,san patricio,1,US,1602989714,88,28.02,-97.52,75.99,10.29
11,zimovniki,78,RU,1602989714,72,47.15,42.46,55.53,12.01
12,busselton,0,AU,1602989489,33,-33.65,115.33,75.99,5.57
13,cidreira,87,BR,1602989714,81,-30.18,-50.21,66.94,23.35
14,qaanaaq,100,GL,1602989714,84,77.48,-69.36,35.69,8.46
15,lebu,20,CL,1602989441,94,-37.62,-73.65,50.11,5.03
16,souillac,75,MU,1602989715,93,-20.52,57.52,66.2,3.36
17,puerto colombia,20,CO,1602989715,94,10.99,-74.95,75.2,4.7
18,saint-pierre,2,RE,1602989715,60,-21.34,55.48,72.0,4.7
19,riohacha,94,CO,1602989681,86,11.54,-72.91,79.74,6.85
20,rikitea,100,PF,1602989715,80,-23.12,-134.97,74.32,18.86
21,japura,81,ID,1602989715,58,-0.32,102.35,89.55,3.11
22,morro bay,0,US,1602989715,92,35.37,-120.85,66.99,1.66
23,tuatapere,95,NZ,1602989715,66,-46.13,167.68,53.01,7.0
24,carroll,1,US,1602989715,66,39.55,-77.02,48.2,4.7
25,itarema,99,BR,1602989716,84,-2.92,-39.92,77.54,13.44
26,mahebourg,75,MU,1602989716,93,-20.41,57.7,66.2,3.36
27,alghero,40,IT,1602989716,100,40.56,8.32,55.4,5.82
28,tasiilaq,4,GL,1602989716,36,65.61,-37.64,48.2,18.34
29,saint-georges,20,GD,1602989716,83,12.06,-61.75,80.6,5.82
30,kapaa,40,US,1602989716,83,22.08,-159.32,78.8,6.93
31,bengkulu,95,ID,1602989716,79,-3.8,102.27,78.98,2.55
32,sawtell,99,AU,1602989517,57,-30.38,153.1,78.8,8.05
33,carnarvon,75,AU,1602989716,69,-24.87,113.63,75.2,13.87
34,tiksi,100,RU,1602989717,95,71.69,128.87,19.4,12.41
35,jacareacanga,100,BR,1602989717,92,-6.22,-57.75,72.12,1.23
36,russell,1,US,1602989717,67,32.35,-85.2,60.8,6.82
37,gazanjyk,0,TM,1602989717,37,39.24,55.52,54.18,11.39
38,jinxiang,87,CN,1602989717,66,27.43,120.61,70.16,12.93
39,thompson,90,CA,1602989717,100,55.74,-97.86,28.4,2.24
40,ulaangom,51,MN,1602989717,62,49.98,92.07,41.68,3.44
41,stokmarknes,63,NO,1602989717,67,68.56,14.91,37.99,11.01
42,hilo,90,US,1602989717,62,19.73,-155.09,84.2,11.41
43,sochaczew,90,PL,1602989718,93,52.23,20.24,42.01,8.05
44,port lincoln,19,AU,1602989718,55,-34.73,135.87,57.81,9.46
45,butaritari,26,KI,1602989699,77,3.07,172.79,82.45,20.07
46,arraial do cabo,31,BR,1602989718,83,-22.97,-42.03,70.11,14.61
47,the pas,90,CA,1602989703,86,53.83,-101.25,28.4,11.41
48,zatoka,0,UA,1602989718,93,46.07,30.47,48.2,4.47
49,kharp,100,RU,1602989718,95,66.8,65.81,24.93,9.95
50,lamu,80,KE,1602989718,78,-2.27,40.9,77.02,12.35
51,parola,51,IN,1602989718,80,20.88,75.12,80.19,6.04
52,fortuna,1,US,1602989719,93,40.6,-124.16,57.0,6.93
53,saldanha,34,ZA,1602989719,87,-33.01,17.94,55.4,3.36
54,oskaloosa,40,US,1602989719,44,41.3,-92.64,59.0,5.82
55,bonnyville,75,CA,1602989719,53,54.27,-110.73,23.0,19.46
56,ushuaia,40,AR,1602989688,81,-54.8,-68.3,42.8,9.17
57,vysokogornyy,98,RU,1602989719,86,50.12,139.15,35.31,18.57
58,saint-philippe,37,RE,1602989719,60,-21.36,55.77,72.0,4.7
59,la palma,1,US,1602989719,73,33.85,-118.05,73.99,4.7
60,rio grande,100,BR,1602989720,88,-32.03,-52.1,66.99,1.99
61,svetlogorsk,100,BY,1602989720,91,52.63,29.73,41.11,10.45
62,petropavlovka,91,RU,1602989720,58,50.61,105.32,43.63,4.41
63,provideniya,43,RU,1602989720,87,64.38,-173.3,36.81,1.9
64,vila franca do campo,40,PT,1602989720,67,37.72,-25.43,60.8,6.93
65,cabo san lucas,5,MX,1602989425,83,22.89,-109.91,82.99,10.29
66,starominskaya,100,RU,1602989720,82,46.53,39.05,62.96,5.14
67,khatanga,34,RU,1602989720,91,71.97,102.5,6.64,8.55
68,namatanai,100,PG,1602989720,82,-3.67,152.43,79.72,4.85
69,saint-augustin,94,CA,1602989720,88,51.23,-58.65,57.06,17.36
70,cherskiy,31,RU,1602989721,93,68.75,161.3,24.6,14.9
71,new norfolk,98,AU,1602989721,62,-42.78,147.06,62.01,3.0
72,sindor,92,RU,1602989721,98,62.86,51.89,29.86,8.86
73,cape town,20,ZA,1602989531,93,-33.93,18.42,55.99,3.36
74,hermanus,59,ZA,1602989721,95,-34.42,19.23,52.0,6.13
75,vao,0,NC,1602989721,61,-22.67,167.48,71.96,9.64
76,vestmannaeyjar,100,IS,1602989721,87,63.44,-20.27,47.82,22.82
77,bilibino,97,RU,1602989722,95,68.05,166.44,21.94,2.35
78,ostrovnoy,2,RU,1602989507,86,68.05,39.51,33.19,5.5
79,berlevag,99,NO,1602989722,74,70.86,29.09,37.81,12.12
80,paamiut,73,GL,1602989722,86,61.99,-49.67,39.96,9.17
81,dikson,1,RU,1602989722,93,73.51,80.55,17.53,24.0
82,mataura,72,NZ,1602989722,66,-46.19,168.86,53.01,7.0
83,bara,19,NG,1602989722,88,10.37,10.73,73.15,5.28
84,shagonar,82,RU,1602989722,62,51.53,92.8,43.16,1.77
85,bulgan,46,MN,1602989514,57,48.81,103.53,41.81,3.67
86,aleksandrov gay,47,RU,1602989723,55,50.15,48.57,46.42,12.71
87,lompoc,1,US,1602989488,82,34.64,-120.46,66.2,6.93
88,itamarandiba,100,BR,1602989723,93,-17.86,-42.86,61.14,3.8
89,half moon bay,1,US,1602989723,59,37.46,-122.43,77.0,2.57
90,binzhou,0,CN,1602989723,29,37.37,118.02,72.0,7.63
91,shahr-e kord,0,IR,1602989723,30,32.33,50.86,26.6,2.24
92,atuona,1,PF,1602989723,76,-9.8,-139.03,78.3,14.07
93,cayenne,75,GF,1602989723,100,4.93,-52.33,77.0,10.27
94,carrefour,16,HT,1602989723,83,18.54,-72.4,80.6,3.06
95,chokurdakh,100,RU,1602989705,98,70.63,147.92,23.56,6.69
96,deputatskiy,100,RU,1602989724,96,69.3,139.9,14.7,10.27
97,mirnyy,75,RU,1602989478,85,62.54,113.96,17.6,2.24
98,port alfred,100,ZA,1602989724,87,-33.59,26.89,62.26,16.42
99,kodiak,90,US,1602989494,70,57.79,-152.41,44.6,9.17
100,mount gambier,90,AU,1602989724,67,-37.83,140.77,57.2,9.17
101,mareeba,40,AU,1602989724,54,-17.0,145.43,84.99,12.75
102,east london,100,ZA,1602989724,83,-33.02,27.91,64.67,13.53
103,kaohsiung,75,TW,1602989725,66,22.62,120.31,84.99,4.7
104,koygorodok,0,RU,1602989725,97,60.45,51.0,28.72,6.31
105,nusaybin,0,TR,1602989725,37,37.08,41.22,62.35,1.97
106,praia,20,CV,1602989725,94,14.92,-23.51,77.0,6.93
107,sarkand,0,KZ,1602989725,31,45.41,79.92,58.33,3.36
108,vaini,75,TO,1602989725,83,-21.2,-175.2,77.0,17.22
109,almaznyy,20,RU,1602989725,59,48.04,40.05,60.8,8.95
110,kirakira,6,SB,1602989725,69,-10.45,161.92,85.17,8.19
111,mananara,34,MG,1602989726,81,-16.17,49.77,69.66,3.96
112,georgetown,20,MY,1602989529,83,5.41,100.34,84.2,5.82
113,miram shah,0,PK,1602989726,19,33.01,70.07,71.13,7.0
114,vologda,100,RU,1602989670,95,59.22,39.89,32.23,8.55
115,rincon,40,US,1602989726,77,32.3,-81.24,60.8,5.82
116,banda aceh,88,ID,1602989726,60,5.56,95.32,86.61,14.52
117,kudahuvadhoo,100,MV,1602989726,77,2.67,72.89,82.74,17.9
118,avarua,94,CK,1602989438,69,-21.21,-159.78,77.0,13.87
119,bambous virieux,75,MU,1602989727,93,-20.34,57.76,73.99,3.36
120,saint-joseph,19,RE,1602989727,60,-21.37,55.62,72.0,4.7
121,los llanos de aridane,40,ES,1602989727,83,28.66,-17.92,71.6,5.82
122,loreto,0,MX,1602989727,60,22.27,-101.97,61.93,9.73
123,igarka,98,RU,1602989727,96,67.47,86.58,22.84,10.07
124,envira,100,BR,1602989727,86,-7.3,-70.22,74.73,2.28
125,albany,1,US,1602989727,93,42.6,-73.97,41.0,4.7
126,hithadhoo,100,MV,1602989727,77,-0.6,73.08,83.12,20.94
127,nata,100,PA,1602989727,74,8.33,-80.52,75.99,4.05
128,namibe,53,AO,1602989650,72,-15.2,12.15,68.99,5.95
129,limbang,75,MY,1602989728,74,4.75,115.0,86.0,4.7
130,tuktoyaktuk,5,CA,1602989705,92,69.45,-133.04,14.0,6.93
131,portland,75,US,1602989657,72,45.52,-122.68,60.8,3.36
132,lagoa,33,PT,1602989728,61,39.05,-27.98,61.66,13.44
133,usinsk,33,RU,1602989728,98,65.99,57.53,25.86,10.09
134,bowen,40,AU,1602989728,39,-20.02,148.23,84.2,9.17
135,bantry,75,IE,1602989728,81,51.68,-9.45,51.8,11.41
136,turtas,91,RU,1602989728,96,58.94,69.13,27.18,12.15
137,saskylakh,99,RU,1602989728,96,71.92,114.08,16.05,4.45
138,santa isabel,90,BR,1602989728,82,-23.32,-46.22,64.4,8.05
139,chuy,77,UY,1602989729,88,-33.7,-53.46,59.9,6.26
140,longyearbyen,75,SJ,1602989729,73,78.22,15.64,26.6,5.82
141,kruisfontein,100,ZA,1602989729,95,-34.0,24.73,55.99,11.5
142,jiayuguan,0,CN,1602989519,37,39.82,98.3,50.9,11.45
143,jalingo,62,NG,1602989729,91,8.88,11.37,72.39,1.88
144,wahpeton,1,US,1602989729,79,46.27,-96.61,30.0,10.29
145,vila,100,PT,1602989729,94,42.03,-8.16,48.0,1.01
146,puerto penasco,4,MX,1602989729,35,31.32,-113.53,84.13,7.52
147,kaitangata,94,NZ,1602989729,71,-46.28,169.85,53.01,5.99
148,sitka,75,US,1602989546,45,57.05,-135.33,44.6,9.17
149,sanmenxia,61,CN,1602989730,32,34.77,111.18,64.51,4.85
150,oparino,30,RU,1602989730,97,59.85,48.28,29.17,7.23
151,amberley,1,US,1602989730,43,39.2,-84.43,52.0,5.82
152,surgana,65,IN,1602989730,83,20.57,73.62,75.25,2.33
153,kenai,20,US,1602989730,64,60.55,-151.26,39.2,8.05
154,hasaki,75,JP,1602989453,72,35.73,140.83,68.0,10.29
155,necochea,0,AR,1602989730,74,-38.55,-58.74,70.0,14.0
156,kutum,69,SD,1602989730,21,14.2,24.67,72.93,8.46
157,kahului,40,US,1602989459,55,20.89,-156.47,87.8,6.93
158,coihaique,90,CL,1602989731,75,-45.58,-72.07,46.4,6.93
159,cap malheureux,26,MU,1602989731,73,-19.98,57.61,73.99,4.0
160,malanje,59,AO,1602989731,95,-9.54,16.34,64.71,1.95
161,hobart,75,AU,1602989678,50,-42.88,147.33,62.01,4.7
162,yeppoon,40,AU,1602989731,33,-23.13,150.73,86.0,6.93
163,mari-turek,46,RU,1602989731,97,56.79,49.62,30.67,7.49
164,dudhani,47,IN,1602989731,73,17.37,76.37,78.03,6.71
165,doha,0,QA,1602989643,57,25.29,51.53,80.6,4.7
166,sterling,1,US,1602989732,75,39.01,-77.43,45.0,5.73
167,port hardy,75,CA,1602989732,93,50.7,-127.42,46.4,5.82
168,zychlin,75,PL,1602989732,93,52.24,19.63,39.99,5.82
169,katsuura,75,JP,1602989732,63,35.13,140.3,68.0,10.29
170,gobabis,0,NA,1602989732,27,-22.45,18.97,64.89,14.45
171,yartsevo,100,RU,1602989732,95,55.07,32.7,37.69,5.75
172,salinas,1,US,1602989667,49,36.68,-121.66,71.6,6.93
173,airai,62,TL,1602989732,37,-8.93,125.41,81.46,3.2
174,otaru,40,JP,1602989733,51,43.19,141.0,66.99,4.7
175,stolin,100,BY,1602989733,92,51.89,26.85,39.33,10.69
176,jiangmen,80,CN,1602989733,72,22.58,113.08,75.99,3.0
177,yellowknife,75,CA,1602989643,92,62.46,-114.35,25.0,11.41
178,zapolyarnyy,0,RU,1602989733,100,69.42,30.81,30.2,5.82
179,egvekinot,0,RU,1602989733,88,66.32,-179.17,26.94,6.4
180,severo-kurilsk,17,RU,1602989449,61,50.68,156.12,48.96,13.73
181,storforshei,99,NO,1602989733,89,66.4,14.52,32.0,3.0
182,castro,30,BR,1602989733,96,-24.79,-50.01,49.68,7.4
183,kalispell,90,US,1602989733,91,48.2,-114.31,32.0,23.04
184,bairiki,40,KI,1602989734,66,1.33,172.98,86.0,14.99
185,gaya,40,IN,1602989734,83,24.78,85.0,78.8,2.77
186,belyy yar,100,RU,1602989734,57,53.6,91.39,48.2,6.71
187,asau,46,RO,1602989446,80,46.43,26.4,46.0,5.75
188,walvis bay,4,NA,1602989734,93,-22.96,14.51,57.0,5.82
189,avera,1,US,1602989734,87,33.19,-82.53,53.6,5.82
190,bilma,0,NE,1602989735,16,18.69,12.92,81.55,6.11
191,sunndalsora,100,NO,1602989735,65,62.68,8.55,42.8,42.5
192,pimenta bueno,53,BR,1602989735,82,-11.67,-61.19,74.59,2.13
193,daru,27,PG,1602989735,73,-9.08,143.21,82.49,14.79
194,manta,40,EC,1602989577,78,-0.95,-80.73,75.2,6.93
195,tadine,8,NC,1602989735,56,-21.55,167.88,75.13,9.71
196,poum,15,NC,1602989735,74,-20.23,164.02,73.83,9.1
197,dunedin,77,NZ,1602989730,71,-45.87,170.5,53.01,5.99
198,geraldton,0,AU,1602989735,36,-28.77,114.6,78.8,17.22
199,hay river,90,CA,1602989735,68,60.82,-115.8,28.4,19.46
200,jablah,0,SY,1602989736,67,35.36,35.93,62.6,2.24
201,clyde river,90,CA,1602989736,88,70.47,-68.59,35.6,26.4
202,yar-sale,100,RU,1602989736,96,66.83,70.83,21.54,13.31
203,homer,90,US,1602989736,70,59.64,-151.55,44.01,3.36
204,grand gaube,25,MU,1602989736,73,-20.01,57.66,73.99,4.0
205,linares,2,CL,1602989736,87,-35.85,-71.6,47.66,4.94
206,vanavara,100,RU,1602989736,97,60.34,102.28,35.94,5.06
207,miquelon,90,PM,1602989736,100,47.1,-56.38,51.8,17.22
208,pevek,100,RU,1602989736,98,69.7,170.31,29.39,9.01
209,ulladulla,90,AU,1602989736,82,-35.35,150.47,69.01,10.29
210,codrington,93,AU,1602989736,68,-38.27,141.97,54.48,8.12
211,lufilufi,75,WS,1602989737,79,-13.87,-171.6,84.2,8.05
212,kalabo,0,ZM,1602989737,25,-14.97,22.68,68.34,5.46
213,comodoro rivadavia,37,AR,1602989737,31,-45.87,-67.5,64.4,33.33
214,gazojak,0,TM,1602989737,36,41.19,61.4,54.79,6.49
215,banepa,20,NP,1602989461,88,27.63,85.52,68.0,1.45
216,fairbanks,75,US,1602989615,45,64.84,-147.72,24.8,3.49
217,camacha,40,PT,1602989737,73,33.08,-16.33,69.8,18.34
218,bathsheba,40,BB,1602989737,88,13.22,-59.52,77.0,14.99
219,mingaora,0,PK,1602989737,26,34.78,72.36,68.76,4.72
220,coahuayana,100,MX,1602989738,85,18.73,-103.68,79.72,1.52
221,abu kamal,0,SY,1602989738,38,34.45,40.92,62.65,3.33
222,coquimbo,0,CL,1602989738,93,-29.95,-71.34,51.8,3.36
223,farmington,1,US,1602989738,12,36.73,-108.22,60.8,4.7
224,barrow,1,US,1602989738,79,71.29,-156.79,19.4,13.87
225,nikolskoye,75,RU,1602989738,80,59.7,30.79,37.0,8.95
226,puerto el triunfo,20,SV,1602989738,94,13.28,-88.55,78.8,2.24
227,sambava,24,MG,1602989738,80,-14.27,50.17,72.16,9.55
228,tanout,0,NE,1602989738,17,14.97,8.89,84.67,7.09
229,bud,1,US,1602989739,43,39.45,-86.18,52.0,6.93
230,luderitz,2,NA,1602989739,40,-26.65,15.16,65.28,17.18
231,dali,97,CN,1602989739,86,25.7,100.18,59.99,3.02
232,la ronge,90,CA,1602989739,79,55.1,-105.28,24.8,13.87
233,itoman,20,JP,1602989739,69,26.12,127.67,82.4,16.11
234,ilulissat,99,GL,1602989739,80,69.22,-51.1,39.2,5.82
235,maniitsoq,96,GL,1602989739,95,65.42,-52.9,39.18,9.37
236,neuquen,0,AR,1602989739,34,-38.95,-68.06,68.0,11.41
237,parksville,100,CA,1602989557,88,49.32,-124.32,48.99,4.18
238,faanui,82,PF,1602989740,73,-16.48,-151.75,80.13,3.94
239,ternate,100,ID,1602989740,81,0.8,127.4,80.51,12.24
240,bridlington,100,GB,1602989740,100,54.08,-0.19,48.2,2.24
241,kashi,0,CN,1602989740,39,39.45,75.98,50.0,8.95
242,novoutkinsk,100,RU,1602989740,93,56.99,59.56,31.5,9.69
243,tiznit,0,MA,1602989740,62,29.58,-9.5,58.91,0.81
244,vestmanna,99,FO,1602989740,93,62.16,-7.17,35.6,1.12
245,asyut,0,EG,1602989740,59,27.18,31.18,66.09,7.05
246,synya,60,RU,1602989741,98,65.37,58.04,26.87,6.44
247,whitehorse,5,CA,1602989741,57,60.72,-135.05,19.4,4.7
248,aksarka,100,RU,1602989741,95,66.56,67.8,22.66,9.26
249,sharjah,0,AE,1602989741,39,25.36,55.4,75.2,3.36
250,qasigiannguit,85,GL,1602989741,80,68.82,-51.19,39.2,5.82
251,hami,0,CN,1602989741,31,42.8,93.45,56.64,5.91
252,ribeira grande,19,PT,1602989741,59,38.52,-28.7,62.56,12.3
253,fort dodge,90,US,1602989741,81,42.5,-94.17,44.6,11.41
254,kalmanka,75,RU,1602989741,57,52.9,83.54,48.2,17.9
255,myrtle beach,1,US,1602989517,58,33.69,-78.89,59.0,8.05
256,pasco,0,US,1602989742,87,28.29,-82.42,75.0,10.25
257,albanel,5,CA,1602989742,91,48.88,-72.45,35.6,6.93
258,mar del plata,0,AR,1602989742,88,-38.0,-57.56,66.2,8.05
259,chilmari,53,BD,1602989742,66,25.56,89.67,85.33,4.68
260,alice springs,32,AU,1602989742,44,-23.7,133.88,80.6,10.29
261,tabou,67,CI,1602989742,91,4.42,-7.35,76.46,5.91
262,mlonggo,20,ID,1602989742,62,-6.53,110.7,86.0,2.24
263,anadyr,62,RU,1602989743,74,64.75,177.48,37.4,2.08
264,touros,20,BR,1602989743,83,-5.2,-35.46,75.2,3.36
265,khani,0,GE,1602989743,93,41.96,42.96,48.2,1.12
266,narsaq,51,GL,1602989743,77,60.92,-46.05,37.4,1.12
267,haftoni,0,AZ,1602989743,100,38.76,48.76,50.0,3.51
268,san policarpo,71,PH,1602989743,76,12.18,125.51,85.01,8.25
269,abha,0,SA,1602989743,34,18.22,42.51,55.4,8.3
270,hambantota,75,LK,1602989744,88,6.12,81.12,80.6,8.05
271,ocumare del tuy,28,VE,1602989744,76,10.12,-66.78,72.0,1.01
272,sistranda,40,NO,1602989744,70,63.73,8.83,44.6,29.97
273,kunya,12,NG,1602989744,88,12.22,8.53,75.2,8.05
274,buta,100,CD,1602989708,98,2.79,24.73,69.35,0.4
275,upernavik,100,GL,1602989744,96,72.79,-56.15,35.31,13.73
276,banki,20,IN,1602989744,88,20.38,85.53,82.4,3.36
277,torbay,90,CA,1602989744,100,47.67,-52.73,48.0,16.11
278,havre-saint-pierre,90,CA,1602989745,100,50.23,-63.6,51.8,19.46
279,belmonte,75,BR,1602989528,88,-15.86,-38.88,69.8,3.36
280,tilichiki,0,RU,1602989745,76,60.47,166.1,36.01,2.3
281,sao joao da barra,38,BR,1602989745,84,-21.64,-41.05,69.78,8.86
